day_of_year,cp_asymmetry_avg,sm_baseline
1,0.018794136629734958,0.015332170877481063
2,0.020636089283034082,0.016563928965023293
3,0.02134193966418165,0.016704570186403978
4,0.01872350569189047,0.013585858082116813
5,0.018692196407211398,0.01313668561946125
6,0.022649929920402264,0.016773321757969424
7,0.02064669363454355,0.014556420683871224
8,0.021953379013628975,0.01576344715537983
9,0.019628206318636335,0.013454849116044956
10,0.022768726419162673,0.016725974372548684
11,0.020242145019751735,0.014437479947576898
12,0.01860588760632198,0.013136149141671754
13,0.01905522399697432,0.01400292549955561
14,0.02109845552152248,0.016528650971529613
15,0.019425186601816573,0.015383008867965533
16,0.01725350726570545,0.013762472339079191
17,0.02244083775692775,0.018331438174420973
18,0.023180604730808425,0.018476376402788604
19,0.0226183369006983,0.017364452528547958
20,0.02297717814382732,0.01723875144198604
21,0.017408266374436567,0.011267890320734707
22,0.020172558336894384,0.01372717204282646
23,0.020120962553394215,0.013478167146639075
24,0.027054141024932962,0.02032810611048142
25,0.022029223510026886,0.015336341510019138
26,0.021908276332096542,0.015362731693261944
27,0.023933294508326243,0.01764271803742279
28,0.0218142632506161,0.01587563856676352
29,0.020897538934399183,0.015393518338410518
30,0.01694509269651167,0.011940864023588023
31,0.018784214365947714,0.014325039214048325
32,0.016967739226538634,0.01307725715208097
33,0.01902850714431739,0.014537329049006831
34,0.017773775065524383,0.012705549988941205
35,0.019754100811280602,0.014154109314899613
36,0.023727635569535967,0.017661093926807273
37,0.019594733927582268,0.0131443323438745
38,0.021947790229020735,0.015210559683083855
39,0.019721258640574828,0.012804886739838029
40,0.020240500820605994,0.013259238236679523
41,0.02016387797923119,0.013234192763721968
42,0.02256225804015367,0.01579840480969444
43,0.02159970418808208,0.015109378438978015
44,0.019420632484384186,0.013300877025777097
45,0.02263904860459694,0.016972569410257547
46,0.02073983743521627,0.015591870480334504
47,0.023003845431481717,0.018419694906771897
48,0.018241621082908954,0.014244963577688702
49,0.01903065070185444,0.014452128579900714
50,0.01785819704904356,0.01272148523185678
51,0.01984106990540739,0.014191469248561666
